5202,41752	66
41752,5202	91
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	79
5202,41752	66
41752,5202	93
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	91
5202,41752	66
41752,5202	76
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	76
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	91
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	76
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	91
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	91
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	92
5202,41752	66
41752,5202	92
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	76
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	79
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	72
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	79
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	120
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	93
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	93
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	91
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	91
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	130
5202,41752	66
41752,5202	900
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	79
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	67
5202,41752	66
41752,5202	184
5202,41752	66
41752,5202	114
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	103
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	116
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	105
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	104
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	103
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	103
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	92
5202,41752	66
41752,5202	67
5202,41752	66
41752,5202	75
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	1155
5202,41752	66
41752,5202	109
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	67
5202,41752	66
41752,5202	201
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	79
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	93
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	179
5202,41752	66
41752,5202	106
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	103
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	103
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	93
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	79
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	103
5202,41752	66
41752,5202	75
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	102
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	92
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	93
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	135
5202,41752	66
41752,5202	1085
5202,41752	66
41752,5202	104
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	93
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	108
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	93
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	96
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	103
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	95
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	94
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	103
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	100
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	99
5202,41752	66
41752,5202	130
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	97
5202,41752	66
41752,5202	98
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	101
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	80
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	79
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	93
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	345
5202,41752	66
41752,5202	67
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	74
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	91
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	79
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	93
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	76
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	90
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	82
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	111
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	77
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	85
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	145
5202,41752	66
41752,5202	84
5202,41752	66
41752,5202	86
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	89
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	81
5202,41752	66
41752,5202	88
5202,41752	66
41752,5202	83
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	78
5202,41752	66
41752,5202	91
5202,41752	66
41752,5202	87
5202,41752	66
41752,5202	87
5202,41752	66
