37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	118
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	71
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	102
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	123
5203,37554	66
37554,5203	105
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	107
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	104
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	102
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	124
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	224
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	67
5203,37554	66
37554,5203	226
5203,37554	66
37554,5203	126
5203,37554	66
37554,5203	109
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	107
5203,37554	66
37554,5203	108
5203,37554	66
37554,5203	100
5203,37554	66
37554,5203	107
5203,37554	66
37554,5203	107
5203,37554	66
37554,5203	107
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	110
5203,37554	66
37554,5203	104
5203,37554	66
37554,5203	107
5203,37554	66
37554,5203	107
5203,37554	66
37554,5203	107
5203,37554	66
37554,5203	104
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	154
5203,37554	66
37554,5203	947
5203,37554	66
37554,5203	67
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	69
5203,37554	66
37554,5203	75
5203,37554	66
37554,5203	154
5203,37554	66
37554,5203	104
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	80
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	80
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	116
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	117
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	80
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	171
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	98
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	88
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	92
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	109
5203,37554	66
37554,5203	917
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	75
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	99
5203,37554	66
37554,5203	73
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	67
5203,37554	66
37554,5203	96
5203,37554	66
37554,5203	139
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	94
5203,37554	66
37554,5203	93
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	89
5203,37554	66
37554,5203	97
5203,37554	66
37554,5203	132
5203,37554	66
37554,5203	120
5203,37554	66
37554,5203	107
5203,37554	66
37554,5203	107
5203,37554	66
37554,5203	112
5203,37554	66
37554,5203	108
5203,37554	66
37554,5203	261
5203,37554	66
37554,5203	90
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	91
5203,37554	66
37554,5203	86
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	95
5203,37554	66
37554,5203	87
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	80
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	85
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	80
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	83
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	84
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	79
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	76
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	80
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	72
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	77
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	78
5203,37554	66
37554,5203	81
5203,37554	66
37554,5203	82
5203,37554	66
37554,5203	77
5203,37554	66
